[0.3589285215139215, 0.33961155958126465, 0.38149088006254395, 0.365292278306166, 0.3682836769012839, 0.37573347172876076, 0.3919852660184777, 0.3791233256361604, 0.4149739895186318, 0.42221058538646017, 0.48935773174630703, 0.45910944589052166, 0.47959379519152157, 0.4725446074608547, 0.43500744657908197, 0.4339485476156462, 0.45798076128285947, 0.4227198374169224, 0.4510627351343501, 0.4338856167064458, 0.4162957861142462, 0.4383655951033927, 0.48813770434368686, 0.4692353331296743, 0.4696800767226927, 0.4801312473710078, 0.4929621588833553, 0.4595198100055657, 0.46392157995297856, 0.47819410424447245, 0.42405166110485176, 0.408214245703472, 0.4119634158581917, 0.39847111578626, 0.34202897149994693, 0.3370305298435255, 0.3196524591477953, 0.27469970409719646, 0.26883716810186237, 0.25387395948597463, 0.2523621821500954, 0.2374975173390913, 0.2188927737169239, 0.05514341586213643, 0.053825900316808784, 0.049851552500015064, 0.050125730608937207, 0.04982130022691067, 0.04938638478220128, 0.04816187627281072, 0.04934598736978619, 0.04733182425312006, 0.0490555946319412, 0.047960577071703904, 0.049676449512585395, 0.05325326232652747, 0.06533518313972549, 0.05793887729473624, 0.0830916645177836, 0.1265013303624553, 0.1823987098198719, 0.19981793293893632, 0.27357499337408125, 0.3732818605362256, 0.5110353834577522, 0.41860095194078184, 0.46752238963635695, 0.5438341917157306, 0.6109874205719396, 0.5907942724245482, 0.6266783422857141, 0.5727459087451061, 0.5460555947516774, 0.5318160744834616, 0.5503611452725261, 0.5705089966961276, 0.5969557605597368, 0.5672846319750892, 0.5693045618814182, 0.5274951729980576, 0.49864060503685226, 0.44639766516624096, 0.39679500020762803, 0.36888917798899645, 0.36564243561325177, 0.3753959233109395, 0.384366784049126, 0.38548933306308086, 0.39093052363492803, 0.40115196008056536, 0.42005595683357977, 0.4156107360284769, 0.426705106123334, 0.428835217310542, 0.4521618759413287, 0.46466875860153684],
[0.3222473399351214, 0.30690077786706643, 0.3305162144296946, 0.340445350890687, 0.33130354992808747, 0.3379581289861719, 0.3597698418339597, 0.3305973004258602, 0.3701980284732079, 0.39014076006570747, 0.43874183933453176, 0.3955518835975874, 0.4268050344220996, 0.4325632541074189, 0.39795601710987255, 0.3926926217096464, 0.405585479119357, 0.38223681003265125, 0.39570306212137124, 0.36054740562600135, 0.36832700687646175, 0.3936438017872969, 0.4155265514866798, 0.4011677993701074, 0.4083194352528988, 0.4453268455830826, 0.43778316219008867, 0.4221296935361595, 0.40077835447800697, 0.4080997180797622, 0.3677841109016011, 0.37064200453859064, 0.356172270840863, 0.3485522569372181, 0.3092258247357628, 0.2957695670556847, 0.2798650572345488, 0.257251656449145, 0.255085627210465, 0.24180942443227585, 0.23808619229434008, 0.22540355600005213, 0.21064678435565204, 0.057029574964155616, 0.05273203376227178, 0.05104943559242087, 0.051734946130566756, 0.04968222129252504, 0.05121767099929779, 0.048812662966596025, 0.05066839031714074, 0.04949537882096984, 0.04984195161249684, 0.05007765995417593, 0.05071569080977644, 0.05572888940722235, 0.07218317043757731, 0.06953435986344442, 0.09269817257494777, 0.14342742560700822, 0.20327408302450742, 0.21321640363615268, 0.2930035238933661, 0.39871899321234805, 0.5156597706056556, 0.4216219350721554, 0.46230027176399363, 0.5410538634513012, 0.5933816248453541, 0.583197276219356, 0.608428649623804, 0.5859689305678661, 0.5951905249362222, 0.5508934294873061, 0.5468040888359939, 0.5595696551786612, 0.5864514092828205, 0.5600292082671007, 0.550518050250254, 0.5102228439399488, 0.4637306134102944, 0.417191166818556, 0.3629556956582442, 0.3471974283850819, 0.33638431401414254, 0.32844202490098945, 0.3338026032395438, 0.3416614163245806, 0.3401822514359176, 0.3446317314212181, 0.3724222692390051, 0.36371004890473807, 0.3758161050268133, 0.3721441794655147, 0.4067762448083132, 0.4034575050420745],
[0.2643909651172666, 0.2792742820961632, 0.28906805496312277, 0.2767209473425272, 0.2658191595354766, 0.25690555691698563, 0.30086098846235093, 0.28461457560371956, 0.32119815954074443, 0.35328078386868733, 0.3733419952045293, 0.32110318053079706, 0.3404069822587196, 0.3435574264736423, 0.3590903992954284, 0.3380023927761338, 0.3461851972332189, 0.3090320451057694, 0.3215977303494589, 0.3052344905595842, 0.303239583293035, 0.2922789461335104, 0.32026768812345685, 0.29103001766060393, 0.35591253928914757, 0.3525537333504235, 0.36769104364755334, 0.32513485271285253, 0.3117895183070833, 0.331558235998902, 0.30140814143077527, 0.27509901786521535, 0.2858864428123528, 0.25577263826014285, 0.24865464376084884, 0.22321703885102026, 0.22032914145420665, 0.19091615851233698, 0.186515794388336, 0.17630321833723261, 0.1871762116363238, 0.1677893495582754, 0.1552245495591828, 0.0500633809875589, 0.048594445437660956, 0.047875566795707425, 0.046839334754259, 0.0468343382781554, 0.04763163657663636, 0.04678846424665226, 0.04681885752633943, 0.047031351692148636, 0.04714384400676601, 0.04706356611590687, 0.0489815555473926, 0.05789678789961622, 0.07047530661152263, 0.06191098548820718, 0.09486132904276899, 0.14544118805308745, 0.2021486465381324, 0.19314261323243673, 0.24608711603136474, 0.3303102180144328, 0.4090169012585425, 0.3578651869174013, 0.4165398076230794, 0.46934245219725357, 0.5029538987278783, 0.48007138801937993, 0.5296502347314038, 0.5407790631567286, 0.5492471703018731, 0.5599283201374353, 0.5601703681543511, 0.5239519037919459, 0.5244146768614608, 0.4953717660266661, 0.48790593852004377, 0.4233673132531693, 0.39816960099648147, 0.3290715894391658, 0.3177187388774555, 0.2714010600578786, 0.27203186214065245, 0.2516667580676873, 0.2659656059266797, 0.2712064401339009, 0.2854137504525539, 0.27841244169480445, 0.2764724210638216, 0.2891520138011839, 0.2992270202660295, 0.2881520700145637, 0.3282905749160261, 0.35008606789647934],
[0.23141430949389497, 0.228118644522702, 0.2465142205677097, 0.2402207942936303, 0.2269175487783047, 0.23546753218382013, 0.2587957467943586, 0.24487571918130419, 0.2712119556447399, 0.3109416982038503, 0.30295843497742175, 0.28086338306303443, 0.3056835921803759, 0.32693537199913913, 0.34795925217655094, 0.3069544782565012, 0.33034040501576045, 0.2730983701863399, 0.2946031653388457, 0.29781097039700083, 0.32275193363160554, 0.2887679698278685, 0.3112914363570259, 0.2889653425871921, 0.3424500537111043, 0.3355519694461181, 0.37305159517596925, 0.3427832334270192, 0.32459368601566285, 0.3142007397011149, 0.28908748609869844, 0.2997718725042679, 0.2901037946787715, 0.2580707512450151, 0.24511194535501823, 0.21608636111509216, 0.21399750519646707, 0.19079959053382595, 0.18015873336444221, 0.16876075486614728, 0.18399105104986235, 0.14796568336549343, 0.14446536123526804, 0.04880215634151574, 0.04709417696811221, 0.0468271596587091, 0.046808113058926515, 0.04679779054390362, 0.046951990214316446, 0.04676754408584705, 0.04677055922720993, 0.04683135648317766, 0.04680051370569719, 0.046785684601165126, 0.047644627741636005, 0.055046362583472244, 0.06592704681279427, 0.055762835521512066, 0.08129555429041536, 0.11725376329130188, 0.1807130373802382, 0.1739270771976995, 0.20505416677500057, 0.2737099208959577, 0.33977445180494686, 0.3047450360391597, 0.36156242976773356, 0.3888485786321008, 0.4305866915494535, 0.4075871018687992, 0.43976384340546043, 0.4526366544282513, 0.4806807512051075, 0.47606824828138233, 0.4658851178671722, 0.4585762618148375, 0.46200218873296933, 0.4038669336757481, 0.426445279793218, 0.3867586093653146, 0.30638356438443853, 0.26332704212070285, 0.2621559343576945, 0.22763709734002033, 0.2264335874800866, 0.2142067231535748, 0.22227951035759794, 0.2173231017775516, 0.24446784816778105, 0.2375566316187356, 0.24095255285001718, 0.2603278442922309, 0.24012667091555365, 0.25813589847537316, 0.2925422789140084, 0.29985326910087495],
[0.2251787496235862, 0.21699215661243126, 0.23096619053265213, 0.2245507876038717, 0.21702981269565294, 0.2205746782478612, 0.22726668288736657, 0.235771026739924, 0.2570073884003573, 0.28189196563605823, 0.2787112559857114, 0.2796238346669682, 0.29038786085248114, 0.2925908713351243, 0.2782782106378192, 0.26057518925253753, 0.26757686777381806, 0.2627956293446015, 0.2547007529719716, 0.2603112369573571, 0.2908484234530631, 0.2796398408568017, 0.2892035427751886, 0.27683734767985535, 0.3249795583816625, 0.3214265754825087, 0.32850060187671765, 0.32537301095682997, 0.34356813599796343, 0.32283168669846257, 0.3036608601461427, 0.2798790364076054, 0.27460186342460063, 0.25896621484768084, 0.23892869684453244, 0.2142946175623682, 0.192632810993481, 0.1691113822283038, 0.15995856546969867, 0.15032877549484147, 0.16724382720254408, 0.12471677885396647, 0.12546431981451556, 0.050778850736445495, 0.049099963356690965, 0.04732642284321464, 0.04705211816221488, 0.04725987582285733, 0.04712730580594137, 0.046900562439683366, 0.04678801452807299, 0.0477253126024643, 0.04786919384640755, 0.04679505712563239, 0.0481209708459858, 0.052037925856273176, 0.057891969233702836, 0.05619580708930916, 0.0741959261084065, 0.1081344698006431, 0.14180660444646181, 0.13244489663412232, 0.1693462107998725, 0.22581214952835266, 0.2688080230204715, 0.2522455434412879, 0.2850814442154827, 0.3209923627085285, 0.36311222729620746, 0.33835397014757873, 0.35825825917878884, 0.37162285142385093, 0.39701398317605846, 0.3827175442075242, 0.3901864392383846, 0.3862763046466168, 0.3796368263499983, 0.3710555354014483, 0.3663336842018515, 0.33262519598561463, 0.25349568982832366, 0.26470900840620326, 0.2364473817401966, 0.22099135223563995, 0.2200946544818199, 0.20857104510802904, 0.20063635969823543, 0.2187191781175401, 0.21586428392753665, 0.21375138949163575, 0.22876353304162506, 0.23192606313681924, 0.2328441120775914, 0.2366846528394851, 0.27708688954425986, 0.2718186867014014],
[0.27824885650884884, 0.26220110682494807, 0.2660163637434016, 0.27751491954513385, 0.2846671411876706, 0.2799878496342292, 0.2907756948639088, 0.2990713344037293, 0.3136014704588349, 0.33378585893541074, 0.3454510400487721, 0.36596567474488956, 0.37119678078194385, 0.34749621002825376, 0.33438056488357565, 0.2986611429740083, 0.30281743269236, 0.2984140091776445, 0.2768890441258563, 0.2854980208966671, 0.28275049223569637, 0.2697782615279383, 0.28318937934814603, 0.2777250267330812, 0.30589032613182937, 0.30287943917747084, 0.3520238912576397, 0.3198806747812722, 0.36206017389683465, 0.34416619728533976, 0.36163271326526686, 0.3401734476311949, 0.35588732420033414, 0.35192142755341754, 0.3132418003603171, 0.30545238385360796, 0.2776423710313013, 0.25509271687489055, 0.2392685926716189, 0.2357219888461993, 0.22757897274964983, 0.21976064648580765, 0.2020141372720096, 0.09969689835141174, 0.09504229846472033, 0.0863434989298916, 0.08779892866732741, 0.0876748094567244, 0.09675152155298508, 0.08735532996496734, 0.077239349988425, 0.08421831315623733, 0.08253457096905016, 0.07438952159133594, 0.08501592972056041, 0.08861875035744604, 0.09569114908010871, 0.10213550984556567, 0.10549325749469304, 0.11150616406303375, 0.14785489085491854, 0.1384553911530261, 0.17418167702015092, 0.19533556231773672, 0.22070946551500473, 0.22487322735213933, 0.24005289676085279, 0.27028342914991926, 0.28994130792288614, 0.2736708393343949, 0.3215352250121508, 0.3061834927158474, 0.33919903945159, 0.31937737371426067, 0.3370359392709951, 0.32639396839319434, 0.3176000653976584, 0.30599324755309604, 0.3187399289092848, 0.3067731798709361, 0.25569753832702763, 0.26073918581312405, 0.25313647771606423, 0.25493594816636134, 0.2661420203327816, 0.25338108374008633, 0.2662480436557931, 0.28090270179983423, 0.26754448703769756, 0.2678700447299718, 0.2884986610118427, 0.3110360298616405, 0.2970123056999658, 0.32058497461175195, 0.3385323134879074, 0.3661541596309705],
[0.2703467581109775, 0.25700385491308636, 0.2478457756788503, 0.26859040904040454, 0.28257374881372366, 0.27141101100112314, 0.2799568809248683, 0.2992637642438968, 0.32556418815702376, 0.3461461967933729, 0.36628222783049524, 0.3706152752541705, 0.37940814639557485, 0.33568734738639355, 0.3157249206222099, 0.2762277691883699, 0.266464947752181, 0.269559455095072, 0.26266269994990593, 0.25296684634557376, 0.25159918730369757, 0.2366358994324829, 0.2536240742033771, 0.25070009091640216, 0.2661350991886945, 0.25966778127313284, 0.3053101103044506, 0.26738010766765763, 0.3174966918835326, 0.3059674385440534, 0.3209592963078269, 0.30539071631011216, 0.31750750395911775, 0.33092997400529034, 0.302037752049919, 0.3080294596902469, 0.26905799049240187, 0.2512571600301986, 0.22007483817327303, 0.2246770570027057, 0.20317256567285924, 0.20353001539662055, 0.17171545177345582, 0.06461283300925673, 0.06110698920775929, 0.05420924834581725, 0.0592082471720619, 0.05675911611994653, 0.06292527673659305, 0.056694239093069386, 0.051452071413499785, 0.05276796725650159, 0.052387834747310506, 0.04896278526340797, 0.05379418374030425, 0.054873374225714186, 0.059088701384693194, 0.06337184850754064, 0.06513470543520992, 0.06897151766070408, 0.08584188571104703, 0.08561263869259965, 0.12684210364795565, 0.164108642358269, 0.18779928019490713, 0.2037937183875993, 0.22709235172066494, 0.26678937263039115, 0.28657754877956026, 0.26994978715157886, 0.3240757039163526, 0.3161889314390593, 0.3489019111321404, 0.32472336303322585, 0.3574009400825016, 0.32545423587223626, 0.33266634237943726, 0.3092216120454497, 0.31158376534018883, 0.3077208542107328, 0.2519867141037933, 0.24285122726713235, 0.24719804604746748, 0.2343268084713207, 0.24147863446410042, 0.23867144895070788, 0.2529626997986669, 0.2606430798021953, 0.25766877803243415, 0.261611175399793, 0.28394850996241305, 0.3044128030993659, 0.296662363448896, 0.3252710901269837, 0.34892822895250114, 0.38906956714726454],
[0.30218718405868933, 0.2827639684210853, 0.2774246459345654, 0.303351275644527, 0.30373059318849327, 0.30374505826413284, 0.2932242703881935, 0.32556184399006316, 0.3712336488087823, 0.38154052131937777, 0.4152965684145049, 0.4545566294033198, 0.432633261417626, 0.40668246517259937, 0.3374228136796027, 0.3264250963942969, 0.3179104968761428, 0.35325651675491904, 0.32270880425332515, 0.30458416196177335, 0.30888164770074505, 0.29600530579227646, 0.2863061297312318, 0.30997357382952, 0.32048636579238327, 0.3163651512350223, 0.3802633195484803, 0.32661398792913554, 0.37163206835205703, 0.3774033842781537, 0.39173878851376465, 0.33185214069477487, 0.3528007257612034, 0.36429312018065485, 0.3917934486539613, 0.3399671941012394, 0.3018038691325239, 0.28558341422058175, 0.24818526563325005, 0.24967445888394804, 0.22643048064874996, 0.23495283069549056, 0.19837816495570051, 0.06738188357883809, 0.0729728730100392, 0.057981548921966525, 0.0671435216980758, 0.06253900155456006, 0.07492593849872263, 0.06317767565452248, 0.05849300545485318, 0.05223310383178663, 0.052136417249332524, 0.050580292459683984, 0.05558300920330709, 0.05767274864298652, 0.05961935376027322, 0.06306329454492357, 0.06292501638744863, 0.06667063489201175, 0.07241017161240546, 0.08018545758319781, 0.13117741077481088, 0.16456566104722906, 0.17805965698236717, 0.21340889582739422, 0.2411226251930969, 0.286988110341573, 0.305420555059294, 0.29184733946402297, 0.3374650805243813, 0.3350256801866248, 0.389150799258009, 0.3518770842115776, 0.38506221859180634, 0.3507988297714367, 0.3592205127323165, 0.3269647666353864, 0.31069285396654583, 0.31048782304425465, 0.2626143655565879, 0.26034300725762677, 0.25503013085886206, 0.24437175754096355, 0.25915942329981867, 0.26246093376108615, 0.27972076641892074, 0.28392066592320775, 0.2684592010768472, 0.2996393330368713, 0.3126005239176192, 0.35707617242385936, 0.34685123891411457, 0.3689640084006146, 0.4087044696760362, 0.45772381627844094],
[0.20458699579243722, 0.21860319263527372, 0.20842689912445092, 0.21329161772343325, 0.2102410717460257, 0.19660162685366836, 0.20787414919942465, 0.22596834450823935, 0.26820101288995035, 0.24555061937441441, 0.2698009730761595, 0.2673678779435777, 0.2739499814988263, 0.2839087311528785, 0.28604992719825106, 0.27820973816141564, 0.28674493758893077, 0.2929959224877822, 0.2904229678679646, 0.26919240568686614, 0.2698375751445912, 0.2930900564846079, 0.289025700820211, 0.30444482788806565, 0.30847782473479873, 0.33889543184928195, 0.3078860511660634, 0.34262727014060446, 0.29968488666416393, 0.2866036127805281, 0.28026547376590877, 0.2748226830049227, 0.24976660335716339, 0.2596762042106435, 0.247614717560055, 0.21165648124335257, 0.22699071578592872, 0.19375889274066288, 0.1591660039117032, 0.13808494691417963, 0.13367558107255276, 0.11596629137368103, 0.10466101834303268, 0.047680554027063254, 0.04773739645972063, 0.04689440760660899, 0.04784606731343101, 0.04688576778218761, 0.048081684499107116, 0.04688747346530037, 0.046846254474222894, 0.04682529920276555, 0.04681071845964988, 0.04680062832654627, 0.04680266178449978, 0.046879078384179845, 0.0468864413394704, 0.046932425708044206, 0.04877642284099022, 0.04956676890526107, 0.05160598806043101, 0.055312791898287306, 0.0688719166580371, 0.08312123323110121, 0.1017537284685294, 0.11090275577458507, 0.15935079570033014, 0.1826149218969522, 0.20720917359590713, 0.22698639709352902, 0.2598051902910384, 0.26786300374971717, 0.2776854966489221, 0.2617410824390813, 0.277259754218025, 0.25910026153270604, 0.26858668577185574, 0.2535801445498472, 0.26169211334373543, 0.24458920135030127, 0.21809769965344675, 0.19935538596895921, 0.20530213629661132, 0.19431972125148023, 0.19379799645529525, 0.1994390159521297, 0.19933969135428542, 0.20490727439469614, 0.21081247224703645, 0.208431933241337, 0.21341316780889677, 0.23220033889684125, 0.2365751466623822, 0.23402005007431959, 0.24604440695819904, 0.25521467550989385],
[0.3096377392301024, 0.3293629962112195, 0.3276194033499494, 0.3107934657196799, 0.30675792046722145, 0.3062819710799241, 0.30303077171772624, 0.3360049124915785, 0.39116802128373834, 0.3761966266311944, 0.3884653006253258, 0.39499626696754037, 0.3941327614385759, 0.4255959728491492, 0.43454098808319414, 0.4201349117986929, 0.40526444904184583, 0.43753535761262413, 0.41820817729617255, 0.40021762749039264, 0.4250638118840051, 0.44521189523790616, 0.446972607462264, 0.4627070791026863, 0.48795327138290734, 0.5240586000105376, 0.525697286900548, 0.507539521301286, 0.4730622160013244, 0.467884372017702, 0.4610454640013092, 0.42869302087350913, 0.37633224310933583, 0.39968129104314704, 0.3579547884776155, 0.3239949970030133, 0.32491757191615817, 0.2610066078179292, 0.24198973730848553, 0.21781567857369663, 0.20598148831837068, 0.19293222187781586, 0.17895085940119176, 0.053589759963753425, 0.05456118413492638, 0.05088910818618979, 0.049825820072300686, 0.04824025263176783, 0.04888969639464129, 0.04839705115038332, 0.04840759076211163, 0.04686050592814284, 0.047020980390174556, 0.04687180222959295, 0.04684253056576141, 0.04914320517802196, 0.05103532922638243, 0.04902495940623804, 0.05764705804401252, 0.062039369884868086, 0.0731339891358996, 0.0785556637095034, 0.10476571101061298, 0.1486426253017596, 0.19163238692931595, 0.18961307280785097, 0.24468435905930694, 0.26984160094984777, 0.3283086429524701, 0.3836208692477169, 0.45379730373938126, 0.5020565393991968, 0.4685850239811181, 0.420080311028861, 0.441587232783687, 0.43654544006203205, 0.44198409622867646, 0.41120239290448013, 0.4126521432897166, 0.4211662167716339, 0.3682863875022082, 0.3091178040576493, 0.32349601165991143, 0.30307552378639363, 0.31576076786212637, 0.3030149742239949, 0.3111381040895187, 0.3271920828898231, 0.34004332032445983, 0.32275125806051946, 0.32905004813325406, 0.35482413720085054, 0.36922695265169997, 0.36814731318069194, 0.3808959392535529, 0.3997173622775255],
